scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-14,redkitchen/seq-14/frame-000532.color.png,0.26160485,-0.27386194,1.0099499,0.842249684,0.234372967,-0.382758544,-0.298631343,0.44556480646133423,-0.49356019496917725,1.0682932138442993,0.771980345249176,0.22452224791049957,-0.5043242573738098,-0.31510815024375916
redkitchen,test,seq-14,redkitchen/seq-14/frame-000533.color.png,0.27003363,-0.27431595,1.0088036,0.84137239,0.233188534,-0.386929944,-0.296649334,0.49861788749694824,-0.52322918176651,1.1131556034088135,0.7644379734992981,0.22127224504947662,-0.5208179950714111,-0.30890411138534546
redkitchen,test,seq-14,redkitchen/seq-14/frame-000534.color.png,0.28066134,-0.27489546,1.0109361,0.839623752,0.231862821,-0.394070178,-0.293223946,0.4809982478618622,-0.519173264503479,1.1041560173034668,0.7714200615882874,0.21509237587451935,-0.5169947147369385,-0.3022627830505371
redkitchen,test,seq-14,redkitchen/seq-14/frame-000535.color.png,0.28968036,-0.27542779,1.011597,0.838216626,0.229686379,-0.399933033,-0.291016537,0.5433152318000793,-0.5421012043952942,1.1261714696884155,0.7645686268806458,0.22339937090873718,-0.5169505476951599,-0.3135117292404175
redkitchen,test,seq-14,redkitchen/seq-14/frame-000536.color.png,0.29761386,-0.27808544,1.0110412,0.837329548,0.227199946,-0.403155334,-0.291075915,0.5178249478340149,-0.5734086632728577,1.165771722793579,0.7610846161842346,0.21871709823608398,-0.5245806574821472,-0.3126148581504822
redkitchen,test,seq-14,redkitchen/seq-14/frame-000537.color.png,0.30713609,-0.28063887,1.010869,0.837079731,0.225561046,-0.405717581,-0.289504721,0.5231395363807678,-0.5721675753593445,1.1665359735488892,0.767910897731781,0.21893134713172913,-0.5189597606658936,-0.3050617277622223
redkitchen,test,seq-14,redkitchen/seq-14/frame-000538.color.png,0.31788796,-0.2794098,1.0122945,0.836250908,0.225712579,-0.408534122,-0.287816123,0.4968329071998596,-0.565910816192627,1.1542946100234985,0.7715733051300049,0.2137700915336609,-0.5176272988319397,-0.3017265796661377
redkitchen,test,seq-14,redkitchen/seq-14/frame-000539.color.png,0.32751572,-0.27967688,1.0106864,0.835682025,0.224744742,-0.41008925,-0.288014167,0.4962717294692993,-0.5601901412010193,1.1590160131454468,0.7644476294517517,0.21647149324417114,-0.5262691378593445,-0.3029862344264984
redkitchen,test,seq-14,redkitchen/seq-14/frame-000540.color.png,0.3506442,-0.27709931,1.008836,0.836024542,0.219043359,-0.416075719,-0.282779009,0.45730385184288025,-0.5524607300758362,1.166069507598877,0.7684475779533386,0.20955106616020203,-0.5293379426002502,-0.292195200920105
redkitchen,test,seq-14,redkitchen/seq-14/frame-000541.color.png,0.36454052,-0.27789539,1.0100785,0.836037676,0.214593731,-0.420879596,-0.279017742,0.5019442439079285,-0.5589107871055603,1.1569932699203491,0.7749393582344055,0.20268118381500244,-0.5246318578720093,-0.2883586585521698
redkitchen,test,seq-14,redkitchen/seq-14/frame-000542.color.png,0.37704089,-0.28017104,1.0096353,0.836086852,0.20994397,-0.425108398,-0.275980353,0.47949913144111633,-0.546596109867096,1.1476902961730957,0.7724300026893616,0.2009405791759491,-0.5293756723403931,-0.28763917088508606
redkitchen,test,seq-14,redkitchen/seq-14/frame-000543.color.png,0.38784167,-0.28136307,1.0092577,0.836531865,0.207512403,-0.426987164,-0.273559869,0.4647196829319,-0.5476346015930176,1.1434334516525269,0.7794406414031982,0.19708122313022614,-0.5240604281425476,-0.28105485439300537
redkitchen,test,seq-14,redkitchen/seq-14/frame-000544.color.png,0.39991713,-0.2833266,1.0084749,0.837331319,0.205576637,-0.428725259,-0.269831726,0.4921029210090637,-0.5603615641593933,1.161407470703125,0.7830230593681335,0.19481053948402405,-0.5195420980453491,-0.28106889128685
redkitchen,test,seq-14,redkitchen/seq-14/frame-000545.color.png,0.41393182,-0.2821736,1.0090207,0.838324296,0.203962769,-0.431041866,-0.264224284,0.5079477429389954,-0.5349764227867126,1.1439653635025024,0.7882345914840698,0.19047260284423828,-0.5161324143409729,-0.27570584416389465
redkitchen,test,seq-14,redkitchen/seq-14/frame-000546.color.png,0.42872146,-0.28047282,1.0106237,0.839135563,0.200144586,-0.435408244,-0.257319476,0.5619245767593384,-0.5076119303703308,1.1811250448226929,0.8003044724464417,0.18335960805416107,-0.5090705752372742,-0.2583392560482025
redkitchen,test,seq-14,redkitchen/seq-14/frame-000547.color.png,0.45775503,-0.28716856,1.0150565,0.838476352,0.187544134,-0.448688631,-0.245892491,0.5482110381126404,-0.5142631530761719,1.1831037998199463,0.8142299056053162,0.1680930256843567,-0.5018042325973511,-0.2386777698993683
redkitchen,test,seq-14,redkitchen/seq-14/frame-000548.color.png,0.4700008,-0.29243162,1.0166981,0.838133575,0.184645144,-0.452373268,-0.242480326,0.485172837972641,-0.5101029276847839,1.1316406726837158,0.8136121034622192,0.16276752948760986,-0.5046089291572571,-0.23856185376644135
redkitchen,test,seq-14,redkitchen/seq-14/frame-000549.color.png,0.48228055,-0.29382166,1.0172107,0.839048861,0.184375318,-0.45296296,-0.238384788,0.5976269841194153,-0.5457202792167664,1.208984613418579,0.8176015615463257,0.16213186085224152,-0.5034100413322449,-0.22763870656490326
redkitchen,test,seq-14,redkitchen/seq-14/frame-000550.color.png,0.49376753,-0.2943168,1.0170841,0.840396287,0.184652048,-0.452415895,-0.234430286,0.598111093044281,-0.5363335609436035,1.1781883239746094,0.8188735246658325,0.16562266647815704,-0.4974813163280487,-0.23351120948791504
redkitchen,test,seq-14,redkitchen/seq-14/frame-000551.color.png,0.50584823,-0.29447788,1.0183122,0.841709151,0.183364103,-0.45331134,-0.228936978,0.5692671537399292,-0.5241090059280396,1.1427322626113892,0.8194825649261475,0.1656591147184372,-0.495083749294281,-0.2364262044429779
redkitchen,test,seq-14,redkitchen/seq-14/frame-000552.color.png,0.52981627,-0.29771519,1.0222359,0.842563455,0.180043356,-0.45749687,-0.21992687,0.6261207461357117,-0.5126910209655762,1.1721642017364502,0.8242313265800476,0.1618102639913559,-0.49374353885650635,-0.22511622309684753
redkitchen,test,seq-14,redkitchen/seq-14/frame-000553.color.png,0.54080349,-0.29820147,1.0238777,0.843976797,0.18035748,-0.456591265,-0.216098964,0.6962674856185913,-0.5412299633026123,1.2152353525161743,0.8288935422897339,0.16215969622135162,-0.48999613523483276,-0.21573957800865173
redkitchen,test,seq-14,redkitchen/seq-14/frame-000554.color.png,0.55173635,-0.29922405,1.0254419,0.845359398,0.180267664,-0.455180705,-0.213732507,0.6759998798370361,-0.5204688906669617,1.1733179092407227,0.8306958079338074,0.1595553159713745,-0.48851412534713745,-0.2141040414571762
redkitchen,test,seq-14,redkitchen/seq-14/frame-000555.color.png,0.56002522,-0.30163243,1.0243589,0.846814263,0.180689644,-0.453063769,-0.212108646,0.7289146780967712,-0.5251256823539734,1.224178671836853,0.8342359066009521,0.16102302074432373,-0.4830429255962372,-0.21164026856422424
redkitchen,test,seq-14,redkitchen/seq-14/frame-000556.color.png,0.57092065,-0.30204216,1.0259511,0.848441607,0.182995767,-0.450887363,-0.208230583,0.83954256772995,-0.5405009388923645,1.21853506565094,0.843517541885376,0.15313979983329773,-0.47449612617492676,-0.19969910383224487
redkitchen,test,seq-14,redkitchen/seq-14/frame-000557.color.png,0.58124936,-0.30076832,1.0257498,0.851368305,0.184788785,-0.446895816,-0.203246757,0.8304728269577026,-0.5507705807685852,1.204440951347351,0.8413563966751099,0.14983735978603363,-0.48040783405303955,-0.19717127084732056
redkitchen,test,seq-14,redkitchen/seq-14/frame-000558.color.png,0.6019218,-0.29914749,1.0278771,0.857588099,0.180973841,-0.441735541,-0.191470191,0.8276696801185608,-0.5421497821807861,1.2311298847198486,0.8444470167160034,0.14020293951034546,-0.4817867875099182,-0.18744026124477386
redkitchen,test,seq-14,redkitchen/seq-14/frame-000559.color.png,0.61143237,-0.29638612,1.0286723,0.860276851,0.176167225,-0.442220382,-0.182565007,0.8711344003677368,-0.5554133653640747,1.2161338329315186,0.8508633375167847,0.13088788092136383,-0.47447669506073,-0.18377089500427246
redkitchen,test,seq-14,redkitchen/seq-14/frame-000560.color.png,0.62222785,-0.30013373,1.0323226,0.861512318,0.168853943,-0.445281455,-0.176094571,0.9585541486740112,-0.5594336986541748,1.2516356706619263,0.8498626351356506,0.12461689114570618,-0.47840142250061035,-0.18258216977119446
redkitchen,test,seq-14,redkitchen/seq-14/frame-000561.color.png,0.63498771,-0.30481845,1.0389495,0.862622305,0.164031518,-0.44678356,-0.17135014,0.9997787475585938,-0.5730372667312622,1.2931159734725952,0.8580137491226196,0.11909660696983337,-0.4696367383003235,-0.17049850523471832
redkitchen,test,seq-14,redkitchen/seq-14/frame-000562.color.png,0.64702612,-0.30750003,1.0442576,0.864713463,0.159904284,-0.446289958,-0.16591118,1.0179051160812378,-0.5686344504356384,1.287936806678772,0.8593384623527527,0.1171066090464592,-0.46779823303222656,-0.17025919258594513
redkitchen,test,seq-14,redkitchen/seq-14/frame-000563.color.png,0.65695632,-0.30913061,1.045307,0.866975875,0.157953585,-0.444296874,-0.161256889,1.0147595405578613,-0.5720015168190002,1.3106456995010376,0.8619584441184998,0.11585815250873566,-0.4651240110397339,-0.1651190221309662
redkitchen,test,seq-14,redkitchen/seq-14/frame-000564.color.png,0.67996174,-0.31106377,1.0504745,0.872007096,0.151087779,-0.441574553,-0.147607659,1.0121009349822998,-0.5609564781188965,1.2628310918807983,0.8737832307815552,0.10193104296922684,-0.45013394951820374,-0.1532720923423767
redkitchen,test,seq-14,redkitchen/seq-14/frame-000565.color.png,0.6928786,-0.31386817,1.0539143,0.873089368,0.146306995,-0.442950907,-0.141787561,1.028471827507019,-0.5254992842674255,1.2393548488616943,0.8770661950111389,0.11024507880210876,-0.4418387711048126,-0.1529029905796051
redkitchen,test,seq-14,redkitchen/seq-14/frame-000566.color.png,0.70836091,-0.31961399,1.0607761,0.87237721,0.14262661,-0.447020246,-0.137071345,1.001679539680481,-0.5188093781471252,1.2505481243133545,0.8807616829872131,0.10752512514591217,-0.43788769841194153,-0.14474643766880035
redkitchen,test,seq-14,redkitchen/seq-14/frame-000567.color.png,0.72129238,-0.32170999,1.0658185,0.871550239,0.143213862,-0.449231284,-0.134466442,1.0354008674621582,-0.5479906797409058,1.2430788278579712,0.8748090863227844,0.10537755489349365,-0.4500543177127838,-0.14510588347911835
redkitchen,test,seq-14,redkitchen/seq-14/frame-000568.color.png,0.73553485,-0.32086721,1.0713483,0.871820359,0.144962529,-0.449314479,-0.130505274,1.0202690362930298,-0.5532746315002441,1.2513623237609863,0.8720446228981018,0.10595908761024475,-0.45552030205726624,-0.14426395297050476
redkitchen,test,seq-14,redkitchen/seq-14/frame-000569.color.png,0.74893838,-0.32144651,1.0740105,0.872422494,0.144877182,-0.449560462,-0.125638311,1.1039139032363892,-0.5506312847137451,1.27101469039917,0.8722239136695862,0.10505501925945282,-0.4570866525173187,-0.13878273963928223
redkitchen,test,seq-14,redkitchen/seq-14/frame-000570.color.png,0.76333475,-0.32250282,1.0770925,0.872189481,0.144677984,-0.451190474,-0.121576919,1.0998414754867554,-0.5443241000175476,1.2823143005371094,0.8744538426399231,0.10139156132936478,-0.45562493801116943,-0.13212183117866516
redkitchen,test,seq-14,redkitchen/seq-14/frame-000571.color.png,0.79359055,-0.32843515,1.0846488,0.872073965,0.143768864,-0.452851069,-0.117232341,1.1251956224441528,-0.5325314998626709,1.2687212228775024,0.8748772144317627,0.1018337607383728,-0.45628485083580017,-0.12658552825450897
redkitchen,test,seq-14,redkitchen/seq-14/frame-000572.color.png,0.80650312,-0.32688335,1.0861597,0.872984703,0.142967547,-0.452688586,-0.111942094,1.027152180671692,-0.535606324672699,1.2482860088348389,0.8858857750892639,0.1022835299372673,-0.4372712969779968,-0.11635418236255646
redkitchen,test,seq-14,redkitchen/seq-14/frame-000573.color.png,0.82036155,-0.33024618,1.0882258,0.873542926,0.141118735,-0.453297913,-0.107374398,1.0467056035995483,-0.5271963477134705,1.256548523902893,0.8857355713844299,0.10535413026809692,-0.43823304772377014,-0.11101704835891724
redkitchen,test,seq-14,redkitchen/seq-14/frame-000574.color.png,0.83272821,-0.33007637,1.0888052,0.874249724,0.141357395,-0.452774648,-0.103443824,1.0288605690002441,-0.5349783301353455,1.2699229717254639,0.8813263177871704,0.10071495175361633,-0.4472530484199524,-0.11439067125320435
redkitchen,test,seq-14,redkitchen/seq-14/frame-000575.color.png,0.84528708,-0.33002749,1.0891761,0.876067856,0.14347828,-0.449129542,-0.101003711,1.059231162071228,-0.5645630955696106,1.2857234477996826,0.8760690093040466,0.10148065537214279,-0.45744267106056213,-0.11380212008953094
redkitchen,test,seq-14,redkitchen/seq-14/frame-000576.color.png,0.85553783,-0.32653007,1.0889958,0.879406872,0.143985514,-0.443509581,-0.095973829,1.0319862365722656,-0.5493425726890564,1.2815972566604614,0.8775621056556702,0.09480243921279907,-0.4579654037952423,-0.10566387325525284
redkitchen,test,seq-14,redkitchen/seq-14/frame-000577.color.png,0.8646602,-0.32763454,1.0866089,0.88263292,0.14043868,-0.439282032,-0.090925253,1.0135992765426636,-0.5300864577293396,1.265230417251587,0.8902097940444946,0.09171432256698608,-0.43755266070365906,-0.08753670006990433
redkitchen,test,seq-14,redkitchen/seq-14/frame-000578.color.png,0.88734186,-0.32863581,1.0898061,0.885645679,0.132107057,-0.438346244,-0.077666123,0.9478640556335449,-0.509157121181488,1.2323503494262695,0.8954750299453735,0.0848287045955658,-0.4309363067150116,-0.0722660943865776
redkitchen,test,seq-14,redkitchen/seq-14/frame-000579.color.png,0.89704931,-0.33341148,1.0906043,0.887752073,0.126342443,-0.436699958,-0.072297927,0.8737936615943909,-0.5118526816368103,1.193690538406372,0.9001793265342712,0.07721439003944397,-0.4246830642223358,-0.05796023830771446
redkitchen,test,seq-14,redkitchen/seq-14/frame-000580.color.png,0.90341258,-0.33446407,1.0874971,0.890250117,0.12149631,-0.434127259,-0.065014603,0.8547343611717224,-0.502160370349884,1.2209168672561646,0.9065789580345154,0.07534342259168625,-0.4125215411186218,-0.04758106544613838
redkitchen,test,seq-14,redkitchen/seq-14/frame-000581.color.png,0.9107334,-0.3334721,1.0876857,0.891588689,0.117641473,-0.433780772,-0.055356434,0.892277717590332,-0.4939776062965393,1.2504398822784424,0.9035042524337769,0.08029201626777649,-0.41889652609825134,-0.04193980246782303
redkitchen,test,seq-14,redkitchen/seq-14/frame-000582.color.png,0.91623956,-0.33176443,1.0849894,0.892988517,0.11289319,-0.433300828,-0.045574424,0.8223868012428284,-0.47048187255859375,1.2576626539230347,0.9100187420845032,0.06770656257867813,-0.4086490869522095,-0.01695890724658966
redkitchen,test,seq-14,redkitchen/seq-14/frame-000583.color.png,0.91812128,-0.33072257,1.0772927,0.894998261,0.104754051,-0.432977344,-0.023137022,0.8536110520362854,-0.4784066677093506,1.2767947912216187,0.9105648398399353,0.05623442679643631,-0.4094921052455902,0.005061578471213579
redkitchen,test,seq-14,redkitchen/seq-14/frame-000584.color.png,0.91857594,-0.32928231,1.0753549,0.894957363,0.102949152,-0.433857477,-0.014848615,0.8042407631874084,-0.4866717457771301,1.2522552013397217,0.9132869243621826,0.05525779724121094,-0.4031573534011841,0.01782693900167942
redkitchen,test,seq-14,redkitchen/seq-14/frame-000585.color.png,0.91709435,-0.32778558,1.0735344,0.895253452,0.100223244,-0.434124485,-0.003534033,0.7574856877326965,-0.47696489095687866,1.2498230934143066,0.9167486429214478,0.052261777222156525,-0.3950566053390503,0.02776523120701313
redkitchen,test,seq-14,redkitchen/seq-14/frame-000586.color.png,0.91508478,-0.32852286,1.0723379,0.89450165,0.096432098,-0.436500694,0.005898616,0.776901125907898,-0.4916289448738098,1.2238569259643555,0.9162783026695251,0.05370788276195526,-0.39551177620887756,0.03346725180745125
redkitchen,test,seq-14,redkitchen/seq-14/frame-000587.color.png,0.90966493,-0.32824236,1.0718269,0.890602663,0.088111813,-0.445525977,0.023870659,0.7691252827644348,-0.5070703625679016,1.1776113510131836,0.9117452502250671,0.053266704082489014,-0.4051082730293274,0.042077578604221344
redkitchen,test,seq-14,redkitchen/seq-14/frame-000588.color.png,0.90405661,-0.32573101,1.0729368,0.887455478,0.084800529,-0.451963761,0.030990388,0.7495779395103455,-0.5258180499076843,1.1488507986068726,0.908083438873291,0.05214744433760643,-0.4130784571170807,0.04506983235478401
redkitchen,test,seq-14,redkitchen/seq-14/frame-000589.color.png,0.89999366,-0.32363653,1.0744094,0.884604508,0.080758787,-0.457760176,0.037530037,0.6760339140892029,-0.4848511815071106,1.1202800273895264,0.9058977961540222,0.050287876278162,-0.41723617911338806,0.052289679646492004
redkitchen,test,seq-14,redkitchen/seq-14/frame-000590.color.png,0.89048135,-0.32578057,1.0727345,0.882349488,0.076498765,-0.462162049,0.04487271,0.6395025849342346,-0.4994106888771057,1.1370536088943481,0.905969500541687,0.045757927000522614,-0.41688084602355957,0.05775703489780426
redkitchen,test,seq-14,redkitchen/seq-14/frame-000591.color.png,0.870794,-0.32091159,1.07024,0.878460045,0.075501419,-0.468278334,0.05764449,0.5917842984199524,-0.47605717182159424,1.10446035861969,0.9017608761787415,0.04147017374634743,-0.4246193766593933,0.069324791431427
redkitchen,test,seq-14,redkitchen/seq-14/frame-000592.color.png,0.85979664,-0.31689647,1.0682982,0.876800159,0.076622909,-0.470511221,0.063004769,0.6122990846633911,-0.48590749502182007,1.1097218990325928,0.8972946405410767,0.03931596130132675,-0.4324224293231964,0.07954443246126175
redkitchen,test,seq-14,redkitchen/seq-14/frame-000593.color.png,0.84635752,-0.30990514,1.0633321,0.876767305,0.078852623,-0.469624279,0.067189238,0.5699180364608765,-0.48566222190856934,1.1299973726272583,0.9084464907646179,0.042003583163022995,-0.4078710973262787,0.081252321600914
